Script started on Mon 14 May 2018 07:30:04 AM UTC
root@temp7:~# $HOME/IVG_folder/vm_creator/ubuntu/x_create_backing_image.sh
[0;32mDownloading ubuntu-17.10-server-cloudimg-amd64.img to /var/lib/libvirt/images/[0m
--2018-05-14 07:31:25--  https://cloud-images.ubuntu.com/releases/17.10/release/ubuntu-17.10-server-cloudimg-amd64.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 91.189.92.141, 2001:67c:1360:8c01::8001
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|91.189.92.141|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 321781760 (307M) [application/octet-stream]
Saving to: ‘ubuntu-17.10-server-cloudimg-amd64.img’
               ubuntu-17.10-s   0%[                                                ]       0  --.-KB/s               
              ubuntu-17.10-se   0%[                                                ]  24.00K  79.6KB/s               
             ubuntu-17.10-ser   0%[                                                ]  88.00K   167KB/s               
            ubuntu-17.10-serv   0%[                                                ] 184.00K   215KB/s               
           ubuntu-17.10-serve   0%[                                                ] 312.00K   288KB/s               
          ubuntu-17.10-server   0%[                                                ] 456.00K   346KB/s               
         ubuntu-17.10-server-   0%[                                                ] 568.00K   357KB/s               
        ubuntu-17.10-server-c   0%[                                                ] 696.00K   380KB/s               
       ubuntu-17.10-server-cl   0%[                                                ] 808.00K   393KB/s               
      ubuntu-17.10-server-clo   0%[                                                ] 984.00K   436KB/s               
     ubuntu-17.10-server-clou   0%[                                                ]   1.02M   424KB/s               
    ubuntu-17.10-server-cloud   0%[                                                ]   1.16M   442KB/s               
   ubuntu-17.10-server-cloudi   0%[                                                ]   1.37M   483KB/s               
-17.10-server-cloudimg-amd64.  75%[===================================>            ] 230.26M  1.59MB/s    eta 1m 43s 
17.10-server-cloudimg-amd64.i  75%[===================================>            ] 230.51M  1.56MB/s    eta 1m 43s 
7.10-server-cloudimg-amd64.im  75%[===================================>            ] 230.73M  1.54MB/s    eta 1m 43s 
.10-server-cloudimg-amd64.img  75%[===================================>            ] 230.98M  1.50MB/s    eta 1m 41s 
10-server-cloudimg-amd64.img   75%[===================================>            ] 231.27M  1.48MB/s    eta 1m 41s 
0-server-cloudimg-amd64.img    75%[===================================>            ] 231.54M  1.41MB/s    eta 1m 41s 
-server-cloudimg-amd64.img     75%[===================================>            ] 231.82M  1.42MB/s    eta 1m 41s 
server-cloudimg-amd64.img      75%[===================================>            ] 232.09M  1.48MB/s    eta 1m 41s 
erver-cloudimg-amd64.img       75%[===================================>            ] 232.38M  1.36MB/s    eta 99s    
rver-cloudimg-amd64.img        75%[===================================>            ] 232.63M  1.33MB/s    eta 99s    
ver-cloudimg-amd64.img         75%[===================================>            ] 232.93M  1.33MB/s    eta 99s    
er-cloudimg-amd64.img          75%[===================================>            ] 233.20M  1.28MB/s    eta 99s    
r-cloudimg-amd64.img           76%[===================================>            ] 233.46M  1.28MB/s    eta 99s    
-cloudimg-amd64.img            76%[===================================>            ] 233.71M  1.26MB/s    eta 97s    
cloudimg-amd64.img             76%[===================================>            ] 233.99M  1.25MB/s    eta 97s    
loudimg-amd64.img              76%[===================================>            ] 234.29M  1.24MB/s    eta 97s    
oudimg-amd64.img               76%[===================================>            ] 234.54M  1.24MB/s    eta 97s    
udimg-amd64.img                76%[===================================>            ] 234.85M  1.26MB/s    eta 97s    
dimg-amd64.img                 76%[===================================>            ] 235.15M  1.26MB/s    eta 95s    
img-amd64.img                  76%[===================================>            ] 235.40M  1.28MB/s    eta 95s    
mg-amd64.img                   76%[===================================>            ] 235.68M  1.28MB/s    eta 95s    
g-amd64.img                    76%[===================================>            ] 235.99M  1.28MB/s    eta 95s    
-amd64.img                     76%[===================================>            ] 236.23M  1.27MB/s    eta 95s    
amd64.img                      77%[===================================>            ] 236.54M  1.29MB/s    eta 92s    
md64.img                       77%[====================================>           ] 236.76M  1.28MB/s    eta 92s    
d64.img                        77%[====================================>           ] 237.02M  1.28MB/s    eta 92s    
64.img                         77%[====================================>           ] 237.30M  1.27MB/s    eta 92s    
4.img                          77%[====================================>           ] 237.57M  1.28MB/s    eta 92s    
.img                           77%[====================================>           ] 237.87M  1.29MB/s    eta 91s    
img                            77%[====================================>           ] 238.12M  1.29MB/s    eta 91s    
mg                             77%[====================================>           ] 238.38M  1.28MB/s    eta 91s    
g                              77%[====================================>           ] 238.65M  1.27MB/s    eta 91s    
                               77%[====================================>           ] 238.87M  1.27MB/s    eta 91s    
                            u  77%[====================================>           ] 239.12M  1.27MB/s    eta 89s    
                           ub  78%[====================================>           ] 239.43M  1.28MB/s    eta 89s    
                          ubu  78%[====================================>           ] 239.71M  1.29MB/s    eta 89s    
                         ubun  78%[====================================>           ] 239.99M  1.27MB/s    eta 89s    
                        ubunt  78%[====================================>           ] 240.26M  1.27MB/s    eta 89s    
                       ubuntu  78%[====================================>           ] 240.52M  1.28MB/s    eta 87s    
                      ubuntu-  78%[====================================>           ] 240.59M  1.21MB/s    eta 87s    
                     ubuntu-1  78%[====================================>           ] 241.04M  1.26MB/s    eta 87s    
                    ubuntu-17  78%[====================================>           ] 241.32M  1.27MB/s    eta 87s    
                   ubuntu-17.  78%[====================================>           ] 241.51M  1.24MB/s    eta 87s    
                  ubuntu-17.1  78%[====================================>           ] 241.80M  1.26MB/s    eta 85s    
                 ubuntu-17.10  78%[====================================>           ] 242.07M  1.24MB/s    eta 85s    
                ubuntu-17.10-  78%[====================================>           ] 242.40M  1.24MB/s    eta 85s    
               ubuntu-17.10-s  79%[====================================>           ] 242.63M  1.24MB/s    eta 85s    
              ubuntu-17.10-se  79%[====================================>           ] 242.85M  1.23MB/s    eta 85s    
             ubuntu-17.10-ser  79%[=====================================>          ] 243.15M  1.25MB/s    eta 83s    
            ubuntu-17.10-serv  79%[=====================================>          ] 243.48M  1.24MB/s    eta 83s    
           ubuntu-17.10-serve  79%[=====================================>          ] 243.76M  1.24MB/s    eta 83s    
          ubuntu-17.10-server  79%[=====================================>          ] 244.02M  1.24MB/s    eta 83s    
         ubuntu-17.10-server-  79%[=====================================>          ] 244.34M  1.26MB/s    eta 83s    
        ubuntu-17.10-server-c  79%[=====================================>          ] 244.57M  1.25MB/s    eta 81s    
       ubuntu-17.10-server-cl  79%[=====================================>          ] 244.82M  1.31MB/s    eta 81s    
      ubuntu-17.10-server-clo  79%[=====================================>          ] 245.10M  1.26MB/s    eta 81s    
     ubuntu-17.10-server-clou  79%[=====================================>          ] 245.37M  1.26MB/s    eta 81s    
    ubuntu-17.10-server-cloud  80%[=====================================>          ] 245.66M  1.29MB/s    eta 81s    
   ubuntu-17.10-server-cloudi  80%[=====================================>          ] 245.93M  1.30MB/s    eta 79s    
  ubuntu-17.10-server-cloudim  80%[=====================================>          ] 246.16M  1.29MB/s    eta 79s    
 ubuntu-17.10-server-cloudimg  80%[=====================================>          ] 246.49M  1.31MB/s    eta 79s    
ubuntu-17.10-server-cloudimg-  80%[=====================================>          ] 246.74M  1.30MB/s    eta 79s    
buntu-17.10-server-cloudimg-a  80%[=====================================>          ] 247.02M  1.32MB/s    eta 79s    
untu-17.10-server-cloudimg-am  80%[=====================================>          ] 247.30M  1.31MB/s    eta 77s    
ntu-17.10-server-cloudimg-amd  80%[=====================================>          ] 247.62M  1.33MB/s    eta 77s    
tu-17.10-server-cloudimg-amd6  80%[=====================================>          ] 247.93M  1.33MB/s    eta 77s    
u-17.10-server-cloudimg-amd64  80%[=====================================>          ] 248.16M  1.32MB/s    eta 77s    
-17.10-server-cloudimg-amd64.  80%[=====================================>          ] 248.46M  1.32MB/s    eta 77s    
17.10-server-cloudimg-amd64.i  81%[=====================================>          ] 248.77M  1.33MB/s    eta 75s    
7.10-server-cloudimg-amd64.im  81%[=====================================>          ] 249.05M  1.33MB/s    eta 75s    
.10-server-cloudimg-amd64.img  81%[======================================>         ] 249.34M  1.33MB/s    eta 75s    
10-server-cloudimg-amd64.img   81%[======================================>         ] 249.57M  1.32MB/s    eta 75s    
0-server-cloudimg-amd64.img    81%[======================================>         ] 249.85M  1.34MB/s    eta 75s    
-server-cloudimg-amd64.img     81%[======================================>         ] 250.16M  1.34MB/s    eta 73s    
server-cloudimg-amd64.img      81%[======================================>         ] 250.46M  1.35MB/s    eta 73s    
erver-cloudimg-amd64.img       81%[======================================>         ] 250.71M  1.33MB/s    eta 73s    
rver-cloudimg-amd64.img        81%[======================================>         ] 250.98M  1.33MB/s    eta 73s    
ver-cloudimg-amd64.img         81%[======================================>         ] 251.27M  1.34MB/s    eta 73s    
er-cloudimg-amd64.img          81%[======================================>         ] 251.59M  1.35MB/s    eta 71s    
r-cloudimg-amd64.img           82%[======================================>         ] 251.90M  1.35MB/s    eta 71s    
-cloudimg-amd64.img            82%[======================================>         ] 252.15M  1.33MB/s    eta 71s    
cloudimg-amd64.img             82%[======================================>         ] 252.41M  1.33MB/s    eta 71s    
loudimg-amd64.img              82%[======================================>         ] 252.70M  1.34MB/s    eta 71s    
oudimg-amd64.img               82%[======================================>         ] 252.96M  1.33MB/s    eta 69s    
udimg-amd64.img                82%[======================================>         ] 253.21M  1.33MB/s    eta 69s    
dimg-amd64.img                 82%[======================================>         ] 253.46M  1.31MB/s    eta 69s    
img-amd64.img                  82%[======================================>         ] 253.48M  1.23MB/s    eta 69s    
mg-amd64.img                   82%[======================================>         ] 254.02M  1.31MB/s    eta 69s    
g-amd64.img                    82%[======================================>         ] 254.30M  1.31MB/s    eta 67s    
-amd64.img                     82%[======================================>         ] 254.57M  1.30MB/s    eta 67s    
amd64.img                      83%[======================================>         ] 254.84M  1.30MB/s    eta 67s    
md64.img                       83%[======================================>         ] 255.12M  1.30MB/s    eta 67s    
d64.img                        83%[======================================>         ] 255.38M  1.30MB/s    eta 67s    
64.img                         83%[======================================>         ] 255.66M  1.30MB/s    eta 65s    
4.img                          83%[=======================================>        ] 255.95M  1.30MB/s    eta 65s    
.img                           83%[=======================================>        ] 256.13M  1.21MB/s    eta 65s    
img                            83%[=======================================>        ] 256.63M  1.28MB/s    eta 65s    
mg                             83%[=======================================>        ] 256.80M  1.26MB/s    eta 65s    
g                              83%[=======================================>        ] 256.99M  1.22MB/s    eta 63s    
                               83%[=======================================>        ] 257.15M  1.19MB/s    eta 63s    
                            u  83%[=======================================>        ] 257.38M  1.20MB/s    eta 63s    
                           ub  83%[=======================================>        ] 257.60M  1.18MB/s    eta 63s    
                          ubu  84%[=======================================>        ] 257.85M  1.25MB/s    eta 63s    
                         ubun  84%[=======================================>        ] 258.16M  1.19MB/s    eta 62s    
                        ubunt  84%[=======================================>        ] 258.40M  1.16MB/s    eta 62s    
                       ubuntu  84%[=======================================>        ] 258.66M  1.16MB/s    eta 62s    
                      ubuntu-  84%[=======================================>        ] 258.93M  1.18MB/s    eta 62s    
                     ubuntu-1  84%[=======================================>        ] 259.18M  1.17MB/s    eta 62s    
                    ubuntu-17  84%[=======================================>        ] 259.41M  1.16MB/s    eta 60s    
                   ubuntu-17.  84%[=======================================>        ] 259.63M  1.13MB/s    eta 60s    
                  ubuntu-17.1  84%[=======================================>        ] 259.85M  1.11MB/s    eta 60s    
                 ubuntu-17.10  84%[=======================================>        ] 260.13M  1.13MB/s    eta 60s    
                ubuntu-17.10-  84%[=======================================>        ] 260.41M  1.20MB/s    eta 60s    
               ubuntu-17.10-s  84%[=======================================>        ] 260.68M  1.15MB/s    eta 59s    
              ubuntu-17.10-se  85%[=======================================>        ] 260.93M  1.16MB/s    eta 59s    
             ubuntu-17.10-ser  85%[=======================================>        ] 261.24M  1.20MB/s    eta 59s    
            ubuntu-17.10-serv  85%[=======================================>        ] 261.48M  1.22MB/s    eta 59s    
           ubuntu-17.10-serve  85%[=======================================>        ] 261.71M  1.22MB/s    eta 59s    
          ubuntu-17.10-server  85%[=======================================>        ] 262.02M  1.23MB/s    eta 57s    
         ubuntu-17.10-server-  85%[========================================>       ] 262.26M  1.22MB/s    eta 57s    
        ubuntu-17.10-server-c  85%[========================================>       ] 262.54M  1.22MB/s    eta 57s    
       ubuntu-17.10-server-cl  85%[========================================>       ] 262.87M  1.26MB/s    eta 57s    
      ubuntu-17.10-server-clo  85%[========================================>       ] 263.15M  1.26MB/s    eta 57s    
     ubuntu-17.10-server-clou  85%[========================================>       ] 263.40M  1.28MB/s    eta 55s    
    ubuntu-17.10-server-cloud  85%[========================================>       ] 263.65M  1.29MB/s    eta 55s    
   ubuntu-17.10-server-cloudi  86%[========================================>       ] 263.96M  1.30MB/s    eta 55s    
  ubuntu-17.10-server-cloudim  86%[========================================>       ] 264.21M  1.29MB/s    eta 55s    
 ubuntu-17.10-server-cloudimg  86%[========================================>       ] 264.51M  1.30MB/s    eta 55s    
ubuntu-17.10-server-cloudimg-  86%[========================================>       ] 264.82M  1.28MB/s    eta 53s    
buntu-17.10-server-cloudimg-a  86%[========================================>       ] 265.15M  1.31MB/s    eta 53s    
untu-17.10-server-cloudimg-am  86%[========================================>       ] 265.41M  1.32MB/s    eta 53s    
ntu-17.10-server-cloudimg-amd  86%[========================================>       ] 265.70M  1.32MB/s    eta 53s    
tu-17.10-server-cloudimg-amd6  86%[========================================>       ] 265.95M  1.31MB/s    eta 53s    
u-17.10-server-cloudimg-amd64  86%[========================================>       ] 266.20M  1.30MB/s    eta 51s    
-17.10-server-cloudimg-amd64.  86%[========================================>       ] 266.48M  1.33MB/s    eta 51s    
17.10-server-cloudimg-amd64.i  86%[========================================>       ] 266.77M  1.33MB/s    eta 51s    
7.10-server-cloudimg-amd64.im  87%[========================================>       ] 267.09M  1.34MB/s    eta 51s    
.10-server-cloudimg-amd64.img  87%[========================================>       ] 267.35M  1.30MB/s    eta 51s    
10-server-cloudimg-amd64.img   87%[========================================>       ] 267.62M  1.30MB/s    eta 49s    
0-server-cloudimg-amd64.img    87%[========================================>       ] 267.91M  1.30MB/s    eta 49s    
-server-cloudimg-amd64.img     87%[========================================>       ] 268.21M  1.32MB/s    eta 49s    
server-cloudimg-amd64.img      87%[========================================>       ] 268.48M  1.24MB/s    eta 49s    
erver-cloudimg-amd64.img       87%[=========================================>      ] 268.93M  1.29MB/s    eta 47s    
rver-cloudimg-amd64.img        87%[=========================================>      ] 269.20M  1.29MB/s    eta 47s    
ver-cloudimg-amd64.img         87%[=========================================>      ] 269.51M  1.31MB/s    eta 47s    
er-cloudimg-amd64.img          87%[=========================================>      ] 269.76M  1.30MB/s    eta 47s    
r-cloudimg-amd64.img           87%[=========================================>      ] 270.02M  1.30MB/s    eta 47s    
-cloudimg-amd64.img            88%[=========================================>      ] 270.26M  1.29MB/s    eta 46s    
cloudimg-amd64.img             88%[=========================================>      ] 270.57M  1.30MB/s    eta 46s    
loudimg-amd64.img              88%[=========================================>      ] 270.88M  1.29MB/s    eta 46s    
oudimg-amd64.img               88%[=========================================>      ] 271.16M  1.29MB/s    eta 46s    
udimg-amd64.img                88%[=========================================>      ] 271.40M  1.28MB/s    eta 46s    
dimg-amd64.img                 88%[=========================================>      ] 271.68M  1.28MB/s    eta 44s    
img-amd64.img                  88%[=========================================>      ] 271.96M  1.28MB/s    eta 44s    
mg-amd64.img                   88%[=========================================>      ] 272.24M  1.29MB/s    eta 44s    
g-amd64.img                    88%[=========================================>      ] 272.52M  1.29MB/s    eta 44s    
-amd64.img                     88%[=========================================>      ] 272.74M  1.27MB/s    eta 44s    
amd64.img                      88%[=========================================>      ] 272.84M  1.21MB/s    eta 42s    
md64.img                       89%[=========================================>      ] 273.34M  1.34MB/s    eta 42s    
d64.img                        89%[=========================================>      ] 273.57M  1.28MB/s    eta 42s    
64.img                         89%[=========================================>      ] 273.90M  1.30MB/s    eta 42s    
4.img                          89%[=========================================>      ] 274.13M  1.28MB/s    eta 42s    
.img                           89%[=========================================>      ] 274.37M  1.27MB/s    eta 40s    
img                            89%[=========================================>      ] 274.71M  1.30MB/s    eta 40s    
mg                             89%[==========================================>     ] 274.98M  1.29MB/s    eta 40s    
g                              89%[==========================================>     ] 275.21M  1.28MB/s    eta 40s    
                               89%[==========================================>     ] 275.48M  1.27MB/s    eta 40s    
                            u  89%[==========================================>     ] 275.77M  1.30MB/s    eta 39s    
                           ub  89%[==========================================>     ] 276.02M  1.29MB/s    eta 39s    
                          ubu  90%[==========================================>     ] 276.32M  1.26MB/s    eta 39s    
                         ubun  90%[==========================================>     ] 276.57M  1.24MB/s    eta 39s    
                        ubunt  90%[==========================================>     ] 276.90M  1.27MB/s    eta 39s    
                       ubuntu  90%[==========================================>     ] 277.20M  1.29MB/s    eta 37s    
                      ubuntu-  90%[==========================================>     ] 277.46M  1.35MB/s    eta 37s    
                     ubuntu-1  90%[==========================================>     ] 277.71M  1.28MB/s    eta 37s    
                    ubuntu-17  90%[==========================================>     ] 277.93M  1.26MB/s    eta 37s    
                   ubuntu-17.  90%[==========================================>     ] 278.24M  1.26MB/s    eta 37s    
                  ubuntu-17.1  90%[==========================================>     ] 278.54M  1.28MB/s    eta 35s    
                 ubuntu-17.10  90%[==========================================>     ] 278.82M  1.27MB/s    eta 35s    
                ubuntu-17.10-  90%[==========================================>     ] 279.13M  1.27MB/s    eta 35s    
               ubuntu-17.10-s  91%[==========================================>     ] 279.37M  1.27MB/s    eta 35s    
              ubuntu-17.10-se  91%[==========================================>     ] 279.65M  1.28MB/s    eta 35s    
             ubuntu-17.10-ser  91%[==========================================>     ] 279.93M  1.29MB/s    eta 33s    
            ubuntu-17.10-serv  91%[==========================================>     ] 280.21M  1.29MB/s    eta 33s    
           ubuntu-17.10-serve  91%[==========================================>     ] 280.52M  1.29MB/s    eta 33s    
          ubuntu-17.10-server  91%[==========================================>     ] 280.76M  1.28MB/s    eta 33s    
         ubuntu-17.10-server-  91%[==========================================>     ] 281.02M  1.28MB/s    eta 33s    
        ubuntu-17.10-server-c  91%[==========================================>     ] 281.29M  1.28MB/s    eta 31s    
       ubuntu-17.10-server-cl  91%[===========================================>    ] 281.55M  1.28MB/s    eta 31s    
      ubuntu-17.10-server-clo  91%[===========================================>    ] 281.87M  1.29MB/s    eta 31s    
     ubuntu-17.10-server-clou  91%[===========================================>    ] 282.10M  1.27MB/s    eta 31s    
    ubuntu-17.10-server-cloud  92%[===========================================>    ] 282.35M  1.28MB/s    eta 31s    
   ubuntu-17.10-server-cloudi  92%[===========================================>    ] 282.65M  1.28MB/s    eta 30s    
  ubuntu-17.10-server-cloudim  92%[===========================================>    ] 282.93M  1.29MB/s    eta 30s    
 ubuntu-17.10-server-cloudimg  92%[===========================================>    ] 283.21M  1.29MB/s    eta 30s    
ubuntu-17.10-server-cloudimg-  92%[===========================================>    ] 283.46M  1.27MB/s    eta 30s    
buntu-17.10-server-cloudimg-a  92%[===========================================>    ] 283.74M  1.28MB/s    eta 30s    
untu-17.10-server-cloudimg-am  92%[===========================================>    ] 284.01M  1.28MB/s    eta 28s    
ntu-17.10-server-cloudimg-amd  92%[===========================================>    ] 284.24M  1.18MB/s    eta 28s    
tu-17.10-server-cloudimg-amd6  92%[===========================================>    ] 284.76M  1.25MB/s    eta 28s    
u-17.10-server-cloudimg-amd64  92%[===========================================>    ] 285.02M  1.25MB/s    eta 28s    
-17.10-server-cloudimg-amd64.  92%[===========================================>    ] 285.27M  1.26MB/s    eta 26s    
17.10-server-cloudimg-amd64.i  93%[===========================================>    ] 285.55M  1.26MB/s    eta 26s    
7.10-server-cloudimg-amd64.im  93%[===========================================>    ] 285.77M  1.24MB/s    eta 26s    
.10-server-cloudimg-amd64.img  93%[===========================================>    ] 286.04M  1.23MB/s    eta 26s    
10-server-cloudimg-amd64.img   93%[===========================================>    ] 286.35M  1.25MB/s    eta 26s    
0-server-cloudimg-amd64.img    93%[===========================================>    ] 286.60M  1.25MB/s    eta 25s    
-server-cloudimg-amd64.img     93%[===========================================>    ] 286.85M  1.24MB/s    eta 25s    
server-cloudimg-amd64.img      93%[===========================================>    ] 286.90M  1.17MB/s    eta 25s    
erver-cloudimg-amd64.img       93%[===========================================>    ] 287.29M  1.21MB/s    eta 25s    
rver-cloudimg-amd64.img        93%[===========================================>    ] 287.34M  1.12MB/s    eta 25s    
ver-cloudimg-amd64.img         93%[===========================================>    ] 287.65M  1.13MB/s    eta 24s    
er-cloudimg-amd64.img          93%[============================================>   ] 287.71M  1020KB/s    eta 24s    
r-cloudimg-amd64.img           93%[============================================>   ] 288.09M  1.03MB/s    eta 24s    
-cloudimg-amd64.img            93%[============================================>   ] 288.21M  1018KB/s    eta 24s    
cloudimg-amd64.img             93%[============================================>   ] 288.37M  1.02MB/s    eta 23s    
loudimg-amd64.img              94%[============================================>   ] 288.51M   958KB/s    eta 23s    
oudimg-amd64.img               94%[============================================>   ] 288.65M   928KB/s    eta 23s    
udimg-amd64.img                94%[============================================>   ] 288.77M   896KB/s    eta 23s    
dimg-amd64.img                 94%[============================================>   ] 288.96M   870KB/s    eta 23s    
img-amd64.img                  94%[============================================>   ] 289.09M   834KB/s    eta 22s    
mg-amd64.img                   94%[============================================>   ] 289.26M   828KB/s    eta 22s    
g-amd64.img                    94%[============================================>   ] 289.38M   797KB/s    eta 22s    
-amd64.img                     94%[============================================>   ] 289.55M   752KB/s    eta 22s    
amd64.img                      94%[============================================>   ] 289.68M   720KB/s    eta 22s    
md64.img                       94%[============================================>   ] 289.85M   743KB/s    eta 21s    
d64.img                        94%[============================================>   ] 289.98M   711KB/s    eta 21s    
64.img                         94%[============================================>   ] 290.18M   670KB/s    eta 21s    
4.img                          94%[============================================>   ] 290.35M   692KB/s    eta 21s    
.img                           94%[============================================>   ] 290.49M   691KB/s    eta 21s    
img                            94%[============================================>   ] 290.66M   691KB/s    eta 20s    
mg                             94%[============================================>   ] 290.82M   694KB/s    eta 20s    
g                              94%[============================================>   ] 291.01M   709KB/s    eta 20s    
                               94%[============================================>   ] 291.15M   707KB/s    eta 20s    
                            u  94%[============================================>   ] 291.32M   699KB/s    eta 20s    
                           ub  94%[============================================>   ] 291.48M   704KB/s    eta 19s    
                          ubu  95%[============================================>   ] 291.63M   716KB/s    eta 19s    
                         ubun  95%[============================================>   ] 291.80M   715KB/s    eta 19s    
                        ubunt  95%[============================================>   ] 291.96M   707KB/s    eta 19s    
                       ubuntu  95%[============================================>   ] 292.15M   722KB/s    eta 19s    
                      ubuntu-  95%[============================================>   ] 292.30M   719KB/s    eta 18s    
                     ubuntu-1  95%[============================================>   ] 292.48M   743KB/s    eta 18s    
                    ubuntu-17  95%[============================================>   ] 292.66M   747KB/s    eta 18s    
                   ubuntu-17.  95%[============================================>   ] 292.82M   745KB/s    eta 18s    
                  ubuntu-17.1  95%[============================================>   ] 292.98M   749KB/s    eta 18s    
                 ubuntu-17.10  95%[============================================>   ] 293.21M   772KB/s    eta 17s    
                ubuntu-17.10-  95%[============================================>   ] 293.40M   789KB/s    eta 17s    
               ubuntu-17.10-s  95%[============================================>   ] 293.65M   809KB/s    eta 17s    
              ubuntu-17.10-se  95%[============================================>   ] 293.84M   814KB/s    eta 17s    
             ubuntu-17.10-ser  95%[============================================>   ] 294.07M   840KB/s    eta 17s    
            ubuntu-17.10-serv  95%[=============================================>  ] 294.32M   869KB/s    eta 15s    
           ubuntu-17.10-serve  95%[=============================================>  ] 294.57M   903KB/s    eta 15s    
          ubuntu-17.10-server  96%[=============================================>  ] 294.80M   940KB/s    eta 15s    
         ubuntu-17.10-server-  96%[=============================================>  ] 295.07M   973KB/s    eta 15s    
        ubuntu-17.10-server-c  96%[=============================================>  ] 295.40M  1011KB/s    eta 15s    
       ubuntu-17.10-server-cl  96%[=============================================>  ] 295.68M  1.05MB/s    eta 14s    
      ubuntu-17.10-server-clo  96%[=============================================>  ] 296.01M  1.09MB/s    eta 14s    
     ubuntu-17.10-server-clou  96%[=============================================>  ] 296.34M  1.14MB/s    eta 14s    
    ubuntu-17.10-server-cloud  96%[=============================================>  ] 296.40M  1.07MB/s    eta 14s    
   ubuntu-17.10-server-cloudi  96%[=============================================>  ] 296.43M   985KB/s    eta 13s    
  ubuntu-17.10-server-cloudim  96%[=============================================>  ] 296.98M  1.05MB/s    eta 13s    
 ubuntu-17.10-server-cloudimg  96%[=============================================>  ] 297.13M  1.02MB/s    eta 13s    
ubuntu-17.10-server-cloudimg-  96%[=============================================>  ] 297.38M  1.03MB/s    eta 13s    
buntu-17.10-server-cloudimg-a  96%[=============================================>  ] 297.52M  1.02MB/s    eta 13s    
untu-17.10-server-cloudimg-am  97%[=============================================>  ] 297.77M  1.04MB/s    eta 11s    
ntu-17.10-server-cloudimg-amd  97%[=============================================>  ] 297.95M  1.01MB/s    eta 11s    
tu-17.10-server-cloudimg-amd6  97%[=============================================>  ] 298.21M  1.01MB/s    eta 11s    
u-17.10-server-cloudimg-amd64  97%[=============================================>  ] 298.41M  1013KB/s    eta 11s    
-17.10-server-cloudimg-amd64.  97%[=============================================>  ] 298.65M  1009KB/s    eta 11s    
17.10-server-cloudimg-amd64.i  97%[=============================================>  ] 298.87M   976KB/s    eta 10s    
7.10-server-cloudimg-amd64.im  97%[=============================================>  ] 299.07M   949KB/s    eta 10s    
.10-server-cloudimg-amd64.img  97%[=============================================>  ] 299.34M   943KB/s    eta 10s    
10-server-cloudimg-amd64.img   97%[=============================================>  ] 299.54M   897KB/s    eta 10s    
0-server-cloudimg-amd64.img    97%[=============================================>  ] 299.77M   974KB/s    eta 10s    
-server-cloudimg-amd64.img     97%[=============================================>  ] 299.98M  1.05MB/s    eta 8s     
server-cloudimg-amd64.img      97%[=============================================>  ] 300.23M  1006KB/s    eta 8s     
erver-cloudimg-amd64.img       97%[=============================================>  ] 300.40M   996KB/s    eta 8s     
rver-cloudimg-amd64.img        97%[==============================================> ] 300.63M  1006KB/s    eta 8s     
ver-cloudimg-amd64.img         98%[==============================================> ] 300.82M  1006KB/s    eta 8s     
er-cloudimg-amd64.img          98%[==============================================> ] 301.01M   998KB/s    eta 7s     
r-cloudimg-amd64.img           98%[==============================================> ] 301.26M  1015KB/s    eta 7s     
-cloudimg-amd64.img            98%[==============================================> ] 301.45M  1016KB/s    eta 7s     
cloudimg-amd64.img             98%[==============================================> ] 301.73M  1.01MB/s    eta 7s     
loudimg-amd64.img              98%[==============================================> ] 301.91M  1.00MB/s    eta 7s     
oudimg-amd64.img               98%[==============================================> ] 302.20M  1.00MB/s    eta 6s     
udimg-amd64.img                98%[==============================================> ] 302.45M  1.02MB/s    eta 6s     
dimg-amd64.img                 98%[==============================================> ] 302.65M  1.01MB/s    eta 6s     
img-amd64.img                  98%[==============================================> ] 302.89M  1.02MB/s    eta 6s     
mg-amd64.img                   98%[==============================================> ] 303.09M  1.02MB/s    eta 6s     
g-amd64.img                    98%[==============================================> ] 303.27M  1022KB/s    eta 4s     
-amd64.img                     98%[==============================================> ] 303.46M  1016KB/s    eta 4s     
amd64.img                      98%[==============================================> ] 303.74M  1.01MB/s    eta 4s     
md64.img                       99%[==============================================> ] 303.96M  1.01MB/s    eta 4s     
d64.img                        99%[==============================================> ] 304.18M  1.02MB/s    eta 4s     
64.img                         99%[==============================================> ] 304.45M  1.04MB/s    eta 3s     
4.img                          99%[==============================================> ] 304.66M  1.05MB/s    eta 3s     
.img                           99%[==============================================> ] 304.98M  1.07MB/s    eta 3s     
img                            99%[==============================================> ] 305.23M  1.08MB/s    eta 3s     
mg                             99%[==============================================> ] 305.52M  1.10MB/s    eta 3s     
g                              99%[==============================================> ] 305.80M  1.11MB/s    eta 1s     
                               99%[==============================================> ] 306.10M  1.14MB/s    eta 1s     
                            u  99%[==============================================> ] 306.40M  1.18MB/s    eta 1s     
                           ub  99%[==============================================> ] 306.70M  1.21MB/s    eta 1s     
ubuntu-17.10-server-cloudimg- 100%[===============================================>] 306.88M  1.24MB/s    in 6m 12s  



2018-05-14 07:37:39 (844 KB/s) - ‘ubuntu-17.10-server-cloudimg-amd64.img’ saved [321781760/321781760]


